saddr,success,ttl
83.243.166.147,0,53
95.111.191.125,0,52
139.106.87.240,0,55
87.238.56.223,0,57
96.6.18.220,1,56
31.24.131.111,0,53
62.176.208.79,0,243
84.214.110.84,0,51
188.113.75.36,0,47
84.214.111.7,0,53
82.194.205.124,0,50
46.66.171.141,0,240
87.238.34.94,0,53
87.238.35.136,0,57
193.75.93.20,0,244
217.148.148.249,0,54
89.207.143.119,0,49
92.220.110.217,0,245
84.48.102.15,0,50
193.220.184.182,0,241
77.70.146.101,0,237
88.89.113.31,0,53
217.170.194.144,0,53
139.106.81.212,0,55
80.202.233.255,0,54
109.169.100.155,0,55
156.52.224.10,1,53
37.49.146.16,0,114
83.243.148.40,0,52
82.145.211.127,0,41
188.124.131.76,0,53
5.45.155.179,0,52
88.93.232.255,1,53
185.73.134.116,0,54
23.49.31.24,1,56
213.138.183.211,0,52
193.168.157.104,0,50
62.50.171.147,0,244
141.195.37.161,0,47
193.220.96.44,1,41
178.232.241.82,0,54
193.220.96.68,1,41
178.232.39.164,0,54
46.212.113.248,0,51
89.10.30.8,0,248
23.49.27.102,1,56
139.98.174.85,0,53
158.39.4.164,0,248
20.100.241.9,1,114
86.105.20.84,0,244
91.135.53.139,0,50
84.215.51.218,0,49
79.171.82.106,0,244
89.250.125.103,0,246
87.238.40.44,0,57
89.10.82.48,0,52
213.163.241.118,0,246
51.120.123.208,1,50
139.98.48.54,0,53
62.89.54.44,0,54
198.140.141.18,0,47
91.192.221.129,0,54
194.156.193.126,0,248
184.25.3.233,1,56
213.179.57.223,1,53
193.168.156.68,0,50
84.234.255.234,0,54
91.123.38.49,0,49
178.232.190.18,0,49
217.149.122.116,0,52
185.211.53.41,0,246
62.50.189.71,1,51
84.48.117.70,0,50
91.123.35.55,0,45
185.47.250.202,0,50
46.249.224.67,0,50
83.243.187.237,0,52
185.127.253.212,0,53
62.176.216.47,0,246
82.148.174.75,0,50
193.213.205.229,0,246
87.238.62.73,0,57
84.234.175.200,0,244
194.143.62.61,1,243
82.134.65.236,0,246
146.247.190.73,0,55
193.200.92.214,0,54
82.148.186.26,0,49
188.93.191.255,0,243
31.24.131.60,0,53
85.19.76.168,0,53
80.232.49.109,0,245
51.13.53.78,1,50
212.67.54.43,0,242
213.138.171.8,0,52
85.93.250.243,0,50
5.100.187.189,0,50
194.19.97.9,0,244
91.239.25.37,0,53
171.25.162.122,0,53
20.100.43.220,1,113
217.31.106.150,0,96
193.214.156.100,1,244
79.174.16.105,0,240
84.48.118.233,0,50
84.48.75.244,0,49
84.20.112.187,0,50
77.241.102.193,0,245
84.49.195.69,0,52
83.243.128.225,0,52
188.172.223.152,0,53
213.52.84.241,0,245
83.118.166.235,0,53
31.169.54.117,0,245
46.212.246.175,1,51
85.19.187.180,0,240
81.166.128.1,0,246
46.203.63.94,0,53
3.167.0.180,1,242
62.97.196.27,0,246
178.232.175.1,0,51
185.161.124.218,0,246
85.252.39.233,0,243
77.247.145.96,0,52
185.71.211.221,0,48
46.255.184.153,0,49
184.25.7.246,1,56
185.47.40.64,0,56
87.238.52.112,0,57
79.161.218.24,0,243
88.90.56.152,0,52
178.232.104.141,0,49
83.243.152.56,0,52
141.195.39.159,0,47
88.93.107.93,0,246
52.105.18.149,0,239
84.234.175.198,0,245
188.113.83.15,0,52
62.101.211.61,0,243
83.243.167.11,0,53
109.247.229.120,0,247
82.134.50.250,0,246
141.195.40.233,0,47
84.48.98.98,0,50
185.38.71.72,0,245
88.93.243.96,0,246
46.212.43.32,0,50
217.171.192.14,0,52
185.187.27.230,0,55
85.200.230.83,0,246
195.214.205.214,0,50
78.128.75.36,1,52
195.159.122.112,0,54
213.179.60.213,0,53
213.167.127.96,0,245
84.210.154.36,0,54
151.249.123.242,0,56
89.10.23.175,0,248
23.49.31.136,1,56
178.248.96.210,0,50
91.135.50.231,0,50
193.71.209.227,0,244
78.26.40.229,0,46
82.102.27.126,0,50
213.234.69.105,0,34
178.164.76.79,0,55
178.232.98.64,0,49
104.37.38.157,0,54
80.232.10.137,0,244
84.48.68.92,0,49
213.234.105.243,0,244
83.243.245.135,0,52
185.88.10.212,0,248
2.18.173.61,1,56
81.95.87.195,0,50
83.243.129.98,0,53
195.204.224.101,0,242
185.58.138.85,0,47
195.18.129.34,0,243
85.252.171.85,0,243
96.6.16.22,1,56
85.164.194.5,0,52
109.247.239.48,0,240
85.200.241.205,0,246
79.160.215.228,0,246
77.70.142.4,1,44
83.243.157.169,0,52
213.128.163.224,0,51
23.49.21.208,1,56
84.49.217.4,0,245
81.88.64.77,0,49
185.148.179.47,0,240
79.171.82.13,0,245
193.212.209.180,0,242
89.11.7.191,0,53
213.236.232.77,0,245
77.70.142.137,1,44
193.220.102.144,1,43
193.75.94.194,0,52
96.6.18.132,1,56
87.238.46.72,0,57
146.247.190.62,0,55
83.243.224.226,0,52
195.0.226.213,0,244
20.251.59.236,1,50
62.16.189.22,0,53
212.104.138.164,0,41
185.112.25.129,0,244
109.169.112.184,0,50
83.243.170.242,1,47
84.48.66.167,0,49
194.248.36.5,0,244
84.48.54.80,0,244
91.135.63.157,0,101
2.18.172.209,1,56
85.166.119.154,0,55
62.89.63.141,0,54
80.203.47.15,0,240
195.254.212.234,0,245
109.169.113.190,0,50
84.234.242.231,0,246
158.39.129.61,0,54
84.48.71.39,0,49
91.123.33.136,1,48
188.113.116.216,0,47
212.33.137.201,0,244
2.18.172.27,1,56
3.167.0.221,1,242
195.139.13.99,0,244
193.214.72.169,0,243
193.215.149.108,0,240
62.50.163.29,0,244
84.48.119.128,0,50
88.94.190.30,0,245
77.70.154.216,1,43
96.6.16.22,1,56
89.185.81.195,0,55
84.49.154.30,0,53
91.135.49.38,0,50
89.10.202.226,0,52
184.25.5.150,1,56
84.48.108.39,0,50
109.238.203.71,0,45
185.226.150.234,0,55
178.174.120.222,0,49
80.213.186.73,0,55
82.134.45.233,0,246
193.57.23.144,0,56
194.19.0.14,1,50
178.174.118.70,0,50
193.212.194.249,0,242
109.108.202.126,0,47
62.16.253.112,0,51
23.44.37.112,1,56
195.159.108.195,0,53
141.195.38.126,0,47
85.19.73.225,1,53
87.238.57.86,0,57
82.148.170.196,0,50
129.241.23.97,0,241
89.20.244.208,0,244
217.118.57.174,0,53
185.144.131.119,0,244
185.101.1.230,0,245
81.167.26.46,0,54
83.243.181.67,0,52
62.89.34.40,0,54
80.202.234.150,0,54
62.92.154.133,0,243
92.113.85.226,0,114
80.67.7.99,0,248
193.161.171.194,0,49
83.243.215.47,0,52
87.238.33.198,0,57
82.146.90.135,0,50
109.169.113.148,0,50
185.226.150.158,0,55
85.221.58.66,0,244
81.95.88.109,0,49
193.220.109.15,1,44
81.166.82.218,0,54
193.220.219.59,0,234
46.66.169.241,1,48
185.127.252.245,1,53
82.199.12.20,0,53
89.207.141.136,0,49
85.93.227.6,0,50
155.4.7.54,0,237
166.0.210.139,0,48
62.92.148.21,0,243
85.252.183.242,0,51
84.205.59.24,0,48
193.69.143.221,0,50
193.213.49.45,0,245
85.200.209.14,0,244
62.176.203.251,0,243
83.243.201.184,0,53
89.10.246.54,0,52
82.134.46.56,0,245
213.138.190.127,0,50
194.99.43.16,0,55
82.194.202.236,0,50
46.212.113.70,0,49
84.214.151.154,1,242
4.220.27.249,1,114
139.106.93.208,0,55
213.52.106.89,0,244
129.241.48.186,0,49
89.10.131.101,0,53
91.220.196.6,0,55
185.161.139.115,0,49
89.9.31.208,0,48
193.200.229.149,0,55
109.108.200.79,0,55
194.99.40.181,0,55
96.6.17.206,1,56
85.164.191.81,1,51
89.207.143.197,0,49
185.49.199.244,0,50
158.248.57.54,0,54
217.171.194.117,0,51
185.127.253.96,0,53
195.110.28.206,0,53
84.48.48.142,0,54
85.200.217.73,0,246
217.170.202.233,0,54
193.28.4.153,0,247
213.158.249.75,0,52
212.67.57.187,0,47
129.177.30.146,1,115
185.47.40.20,0,55
83.243.179.224,0,51
194.104.98.169,0,50
195.191.30.181,0,246
91.219.215.185,1,49
178.232.71.172,0,52
193.213.204.169,0,246
62.63.4.222,0,50
217.144.68.38,1,55
84.48.100.254,0,50
193.69.203.198,0,245
193.213.9.149,0,245
87.238.56.194,0,57
78.26.6.131,0,46
109.247.150.60,0,246
155.4.47.54,1,48
193.220.82.166,1,37
85.252.137.32,0,245
193.214.16.206,0,246
213.52.28.7,0,54
89.10.138.47,0,53
195.110.29.224,0,53
194.19.37.10,0,54
89.10.190.164,0,53
109.169.117.244,0,50
185.42.169.207,0,54
185.7.60.201,1,53
193.156.159.169,0,52
193.212.16.206,0,245
109.169.115.105,0,50
82.148.182.246,0,49
141.195.46.179,0,47
188.124.159.18,0,52
193.220.213.253,0,106
62.176.217.199,0,246
104.250.206.198,0,52
82.199.1.195,0,53
131.163.62.96,1,114
51.120.160.56,1,111
193.213.82.101,0,245
93.124.130.97,0,241
185.152.212.230,1,53
62.63.11.221,0,50
31.24.128.233,1,53
141.0.91.72,0,245
195.35.113.60,1,47
84.210.220.13,0,52
82.194.214.197,0,50
195.181.146.48,0,50
20.251.202.206,0,50
84.211.24.238,0,48
141.195.54.131,0,45
193.220.103.71,1,43
83.243.233.39,0,53
85.167.57.211,1,243
62.63.5.40,0,50
213.162.246.171,0,245
217.171.192.78,1,50
85.221.124.148,0,52
46.66.175.238,0,242
87.238.33.161,1,52
89.34.23.47,0,50
185.144.129.102,0,244
85.167.14.178,0,53
89.20.247.221,0,244
109.163.15.5,0,53
23.49.30.155,1,56
217.13.17.241,0,246
178.174.121.172,0,49
51.174.126.182,1,53
212.4.32.9,1,50
84.202.98.84,0,53
138.62.122.196,0,242
193.212.93.213,0,242
88.94.163.226,0,245
92.220.207.7,0,247
91.90.43.123,1,52
213.236.202.91,1,52
88.84.54.129,0,50
77.223.169.19,0,50
45.154.234.181,0,52
188.113.73.42,0,50
77.70.158.116,1,43
171.22.155.219,0,49
46.31.191.166,0,245
62.97.197.162,0,245
193.220.126.128,1,43
87.238.39.193,0,57
185.197.211.69,1,53
213.225.76.160,0,49
85.221.33.227,0,52
129.241.103.51,0,50
141.195.42.229,0,47
185.124.99.113,1,50
83.243.217.79,0,52
83.243.177.16,0,52
178.232.252.213,0,53
23.44.47.100,1,56
184.24.44.44,1,56
89.250.119.223,0,246
83.243.121.149,0,51
178.174.114.60,0,50
185.146.102.111,0,239
178.232.71.174,0,53
184.25.0.118,1,56
89.207.136.71,0,49
193.213.106.201,0,245
62.89.39.219,0,54
193.215.74.182,1,244
4.220.0.102,1,114
89.10.117.192,0,53
78.26.18.218,0,47
193.30.165.103,0,53
83.243.187.168,0,52
83.243.176.122,0,53
195.1.4.36,0,50
193.200.92.53,0,54
188.95.241.94,1,48
62.50.163.27,0,244
104.239.52.203,0,52
23.45.144.195,1,56
178.232.203.58,0,49
95.128.105.49,0,244
212.89.122.139,0,49
185.195.210.86,0,54
185.148.179.121,0,240
83.243.167.251,0,53
194.5.98.96,0,56
62.97.201.13,0,245
89.10.23.96,0,248
92.221.249.233,0,245
193.213.7.21,0,245
139.106.84.94,0,55
139.105.246.216,0,247
178.164.42.4,0,55
193.220.191.104,0,241
185.38.120.3,0,244
195.95.236.137,0,55
195.181.138.195,0,51
193.220.185.26,0,241
87.238.56.39,0,57
141.0.103.0,0,246
82.145.216.18,0,46
88.95.28.162,0,53
213.234.82.18,0,34
193.220.145.190,1,42
2.20.162.215,1,56
213.167.120.150,0,245
89.10.131.104,0,53
85.221.39.243,0,245
185.248.116.245,0,51
91.135.49.3,0,50
178.232.113.222,0,51
178.232.254.251,0,49
45.67.8.70,1,53
192.68.82.68,0,55
185.83.1.106,0,55
62.176.221.127,0,246
88.89.206.67,0,55
62.89.51.31,0,54
95.141.86.117,0,246
213.188.25.11,0,241
188.124.156.184,1,50
91.205.187.109,0,140
171.25.163.100,0,53
178.164.5.16,0,247
46.249.225.41,0,48
212.67.59.35,0,47
91.189.127.101,0,55
158.248.90.35,1,53
193.91.248.114,0,53
91.189.182.157,0,245
51.13.78.189,1,49
158.36.190.197,1,60
82.145.210.140,0,46
85.93.227.52,0,50
81.27.46.101,0,53
80.202.237.227,0,54
109.169.114.86,0,50
23.44.46.197,1,56
3.167.7.48,1,239
213.167.126.48,0,245
84.49.212.223,0,53
185.213.23.208,0,54
193.90.97.248,0,245
89.248.1.88,0,246
81.95.93.9,0,49
84.205.53.18,0,47
84.210.196.115,0,48
141.0.100.204,0,53
83.243.140.241,0,52
89.151.240.5,0,248
89.10.124.133,0,52
185.178.7.150,0,49
3.167.10.87,1,242
87.254.32.1,0,246
84.211.69.133,1,47
62.176.203.183,0,243
92.220.102.227,0,55
91.184.141.199,0,243
185.115.252.13,0,248
95.130.222.133,0,247
89.248.0.177,0,246
54.230.217.111,1,242
141.195.32.103,0,47
20.251.74.136,1,114
129.240.113.172,1,60
147.12.46.190,0,51
91.135.52.209,0,50
79.161.102.1,0,246
178.232.29.55,0,48
87.238.47.49,0,57
82.134.21.72,0,246
193.212.170.161,1,55
84.215.62.66,0,243
139.114.128.30,0,55
82.148.175.180,0,50
213.145.174.45,0,246
195.204.228.168,1,50
89.10.246.205,0,52
109.108.206.58,0,50
81.27.43.249,0,53
213.52.52.6,0,244
91.135.53.85,0,50
62.176.220.88,0,246
184.25.13.169,1,56
89.10.107.121,0,52
62.148.50.215,0,246
185.38.69.22,0,245
193.75.89.10,0,52
81.95.90.144,0,49
81.95.88.171,0,49
188.113.85.115,0,52
178.232.89.48,0,50
185.161.138.189,0,49
83.243.230.160,0,52
83.243.217.5,0,53
129.240.114.9,0,60
23.45.145.85,1,56
139.106.80.193,0,55
46.250.207.1,1,243
62.97.223.167,0,246
93.184.124.10,1,54
109.247.191.91,0,246
62.50.162.163,0,244
88.94.201.204,1,52
109.169.119.236,0,50
85.200.224.19,0,246
84.214.99.65,0,54
178.232.170.188,0,54
88.84.176.170,0,52
83.243.187.14,0,52
83.243.150.32,0,53
79.160.247.85,0,245
95.141.81.190,1,244
84.48.54.194,0,244
46.203.138.128,0,53
217.68.115.151,0,245
212.67.61.250,0,238
77.223.167.133,0,50
193.220.96.5,1,42
37.202.60.183,0,246
82.134.36.69,0,245
185.168.74.194,0,52
80.202.235.197,0,54
46.255.20.199,1,116
146.247.238.141,0,55
91.126.6.191,0,241
185.101.3.52,0,245
79.161.156.31,0,247
146.247.160.237,0,242
83.108.72.184,1,54
62.89.39.167,0,54
193.220.188.204,0,242
188.93.188.91,0,51
188.93.184.142,0,50
81.93.164.118,0,246
83.243.249.103,0,52
178.164.37.246,0,55
2.18.174.22,1,56
82.148.190.146,0,49
128.39.103.19,0,239
213.162.241.153,1,117
83.243.158.213,0,52
188.113.109.8,0,49
88.92.166.34,0,245
95.101.10.20,1,56
217.168.91.157,0,248
91.135.52.244,0,50
185.59.213.98,1,51
185.178.7.55,0,49
85.19.200.221,0,241
178.255.148.239,0,53
184.26.61.177,1,56
195.0.155.19,0,54
104.250.206.189,0,53
195.225.10.105,1,51
139.114.128.98,0,55
178.174.118.192,0,50
92.220.110.243,0,244
146.247.203.98,0,243
212.89.123.218,0,49
84.215.53.41,0,53
178.232.207.35,0,52
213.234.73.189,0,34
85.252.183.243,0,51
45.88.203.85,0,47
89.10.100.0,0,53
62.89.44.82,0,54
80.232.65.190,0,244
77.70.145.169,0,240
178.232.135.60,0,50
148.122.197.91,1,38
195.225.22.1,1,246
129.240.24.245,0,254
212.89.121.101,0,49
85.19.26.51,0,241
213.236.245.94,1,84
217.170.202.238,0,52
62.73.201.205,0,242
185.247.123.2,0,246
46.19.21.240,0,246
193.24.102.164,0,243
213.162.241.106,0,245
195.204.227.147,0,50
217.171.199.77,0,50
95.173.205.34,0,53
83.243.255.227,0,52
185.36.241.132,1,114
45.152.48.30,0,246
89.10.213.246,0,51
85.252.233.180,0,243
194.248.41.226,0,243
89.10.107.37,1,52
77.70.173.11,1,43
155.4.25.22,0,240
109.109.79.53,0,234
193.212.91.109,0,243
31.169.54.103,0,245
185.146.100.90,0,239
88.90.141.85,0,52
185.115.254.107,0,248
77.18.156.113,0,239
4.220.26.232,1,114
185.155.143.89,0,247
84.20.124.97,0,52
91.135.52.55,0,50
91.189.127.194,0,55
80.212.233.84,0,55
178.232.239.243,0,53
88.87.45.247,0,245
138.32.168.135,1,240
217.144.72.234,0,55
62.63.7.239,0,50
46.212.110.82,0,48
185.161.136.188,0,49
91.247.228.228,1,54
178.232.76.215,1,49
89.250.118.6,1,246
178.232.3.22,0,53
46.250.220.60,0,245
178.232.179.38,0,49
20.251.236.77,1,114
213.236.201.249,0,55
193.71.102.35,0,245
185.38.68.5,0,245
213.138.181.118,0,52
5.249.255.31,0,51
147.12.44.162,0,50
152.90.201.87,0,245
85.164.142.126,1,54
104.250.204.190,0,52
62.92.99.6,1,53
153.110.130.91,0,247
62.89.57.94,0,54
193.220.97.74,1,43
83.243.128.15,0,53
195.204.22.25,0,244
141.0.8.52,0,47
193.220.219.36,0,234
185.53.190.87,0,243
84.234.224.137,0,244
178.232.227.78,0,54
46.203.12.231,0,52
94.139.64.129,0,231
188.113.112.62,0,50
107.174.114.118,0,56
213.161.239.45,0,54
85.200.228.65,0,246
193.214.187.30,0,243
82.145.223.127,0,52
213.239.94.7,0,243
82.134.11.100,0,246
178.232.158.205,0,52
94.101.98.52,0,52
31.57.15.221,0,56
193.57.15.75,0,56
81.27.44.244,0,53
213.128.178.99,0,51
2.20.164.28,1,56
82.146.82.168,0,50
80.213.119.132,1,53
5.249.252.154,0,51
4.220.26.37,1,114
85.93.242.148,0,51
185.55.105.178,0,53
155.4.97.85,0,243
84.48.65.79,0,49
157.249.75.58,0,55
185.142.196.162,0,242
62.97.205.129,0,246
77.40.154.121,0,244
54.240.174.199,1,242
147.12.38.167,0,50
195.204.34.67,0,244
83.243.220.35,0,52
82.134.51.214,0,246
185.24.189.108,0,50
83.118.166.168,0,53
185.174.84.15,1,52
23.44.38.87,1,56
77.88.106.129,0,244
20.100.29.105,1,114
3.167.6.82,1,242
109.109.81.127,0,44
178.232.45.59,0,52
178.232.187.64,0,49
84.211.19.230,0,52
152.65.32.183,1,90
89.10.119.167,0,53
193.215.182.213,0,245
213.236.227.121,0,49
213.161.243.245,0,114
213.128.191.38,0,36
89.10.186.255,0,51
92.62.33.241,1,55
178.232.73.13,0,54
156.52.12.137,1,53
156.52.243.240,1,53
84.49.219.226,0,245
184.25.12.80,1,56
79.160.253.192,0,247
156.52.133.228,1,53
213.145.167.65,0,244
185.115.253.199,0,248
91.135.55.181,0,50
95.111.169.0,0,244
198.140.141.55,0,47
85.221.59.219,0,244
77.70.177.125,1,38
185.47.42.180,0,56
185.127.253.13,0,53
178.232.191.79,0,49
195.110.28.83,0,53
82.134.67.111,0,246
46.255.17.91,1,52
20.251.106.116,1,48
185.38.70.132,0,245
81.166.208.238,1,54
83.243.197.152,0,52
141.0.75.236,0,246
46.212.121.105,0,54
184.25.4.59,1,56
31.169.54.108,0,245
46.226.24.168,0,245
195.139.23.215,0,243
45.154.232.54,0,55
185.101.3.206,0,245
158.58.157.21,0,241
178.232.221.225,0,53
193.69.6.125,0,245
82.134.65.97,0,246
213.236.165.43,0,245
217.170.201.25,0,244
78.26.16.66,0,46
83.243.157.84,1,51
5.249.254.56,1,115
178.232.169.207,0,54
188.113.104.193,0,50
83.118.168.112,1,48
193.212.190.19,1,54
84.205.35.1,0,240
85.93.255.38,0,50
146.247.170.255,0,242
82.134.92.54,0,54
51.175.217.199,0,55
82.145.212.157,0,41
82.146.80.156,1,52
80.239.119.1,0,243
185.42.169.170,0,54
217.170.137.215,0,53
91.186.88.120,0,248
62.97.207.141,1,54
84.213.191.29,0,54
31.169.49.103,0,246
84.214.62.229,0,54
84.49.152.121,0,53
87.238.32.13,0,57
62.176.223.124,0,246
109.169.100.26,0,55
89.10.109.245,0,53
91.192.223.133,1,52
193.163.148.131,0,53
46.212.240.1,0,243
95.101.11.184,1,56
185.211.54.226,0,246
84.205.38.15,1,48
109.247.229.54,1,116
213.142.90.78,0,242
193.220.187.196,0,241
46.226.30.67,0,245
141.195.51.251,0,50
82.196.220.252,0,244
84.210.194.120,0,52
109.108.200.175,0,50
188.113.71.61,0,55
213.145.179.73,0,246
195.159.134.176,1,53
81.166.148.61,1,53
194.5.98.90,0,56
184.25.0.96,1,56
23.49.25.136,1,56
62.73.254.88,0,244
217.118.38.204,0,51
194.0.169.165,0,53
82.148.163.56,1,53
89.9.162.20,0,50
83.243.251.191,0,52
89.10.225.30,0,54
213.187.181.225,0,246
84.234.175.49,0,244
62.176.220.191,0,246
184.25.8.61,1,56
95.101.10.132,1,56
82.134.68.23,0,246
54.230.81.42,1,242
84.49.191.240,0,53
193.213.205.161,0,244
46.227.153.167,0,49
213.161.239.72,0,54
83.243.167.145,0,53
77.246.246.47,0,55
139.98.174.18,0,53
178.232.89.9,0,52
95.128.105.136,1,244
80.202.233.97,0,54
193.220.219.163,0,234
213.161.239.134,0,54
195.139.15.229,0,245
81.88.71.212,0,49
104.239.53.169,0,52
109.68.88.222,0,246
89.250.119.218,0,246
193.213.67.246,0,245
79.161.11.203,0,247
91.123.39.183,0,49
80.67.7.137,0,248
194.120.144.237,1,52
84.49.172.189,0,53
109.247.251.1,0,246
83.243.247.200,0,52
178.21.130.108,0,53
178.232.249.57,0,52
176.116.31.199,1,56
213.161.228.239,0,243
193.212.4.149,1,116
81.93.98.105,0,46
146.192.162.20,0,244
20.100.244.101,1,114
23.49.26.56,1,56
77.88.89.2,0,244
46.227.154.155,0,50
109.169.103.238,0,55
155.4.245.202,0,52
185.206.51.23,0,248
37.120.203.179,1,50
23.49.31.143,1,56
141.195.15.51,0,50
193.220.106.139,1,44
213.145.175.82,0,246
185.226.149.185,0,55
85.200.217.107,0,246
51.13.72.227,1,114
54.240.174.178,1,242
84.48.85.46,0,49
213.52.63.121,0,242
79.161.80.17,0,246
85.221.112.208,0,50
62.92.77.57,0,52
92.113.85.23,0,116
213.109.111.166,0,48
89.207.139.119,0,49
51.107.223.60,1,50
89.10.188.107,0,53
82.134.6.195,0,246
213.128.163.3,0,51
193.215.83.1,0,242
217.144.64.217,0,55
84.48.119.183,0,50
80.203.28.1,0,246
139.106.91.107,0,55
178.164.8.138,0,246
85.252.134.98,0,244
193.212.181.107,1,85
82.199.29.105,0,53
62.92.89.239,0,245
23.49.25.50,1,56
23.44.46.229,1,56
155.4.30.205,1,111
128.39.97.92,1,55
84.48.110.211,0,50
185.138.32.185,0,48
193.178.230.87,0,193
109.169.116.108,0,50
82.134.3.148,0,246
193.220.191.64,0,241
185.148.176.11,0,240
62.176.201.119,0,243
195.181.138.223,0,51
184.25.1.122,1,56
147.12.50.135,0,52
82.148.183.17,0,49
178.232.129.29,0,49
212.67.57.60,0,47
139.106.94.71,0,55
85.19.192.19,0,244
185.144.130.118,0,244
5.100.180.137,0,50
54.230.111.104,1,244
185.47.42.65,0,56
89.10.106.90,0,52
213.52.79.133,0,53
62.176.218.107,0,246
85.93.247.231,0,50
82.134.57.231,0,246
85.200.254.160,0,247
77.223.162.49,0,50
84.48.103.38,0,50
109.247.110.24,0,243
194.19.104.90,0,51
155.4.175.75,0,49
79.161.95.213,0,248
81.167.36.166,0,54
87.238.51.32,0,57
82.199.11.98,0,53
178.164.4.25,0,247
109.247.110.168,0,245
4.235.112.129,1,49
51.174.83.209,0,54
91.243.69.121,1,49
178.232.28.163,0,51
23.33.119.77,1,56
82.148.180.60,0,49
195.214.205.23,0,241
84.48.82.239,0,49
193.220.123.194,1,44
77.70.157.242,1,43
5.183.100.248,0,52
81.27.47.78,0,53
20.100.142.238,1,49
81.88.68.167,0,49
23.36.76.97,1,56
84.48.68.104,0,49
37.202.62.37,0,246
62.92.75.57,0,245
141.195.52.59,0,45
84.48.69.180,0,49
178.232.153.80,0,52
83.243.194.147,0,52
83.243.254.102,0,53
82.145.211.136,0,41
109.247.15.156,1,52
184.24.47.190,1,56
87.238.33.186,1,54
77.40.153.229,1,53
80.232.94.10,0,245
213.128.191.153,0,51
193.150.23.137,0,54
89.250.121.81,0,246
89.20.235.83,1,50
87.238.56.9,0,57
89.10.148.221,0,52
85.93.232.173,0,4
176.116.31.51,1,56
91.209.31.18,0,48
83.243.135.89,0,53
62.97.246.144,0,244
5.100.186.37,0,50
20.100.216.128,1,48
84.48.104.225,0,50
193.178.230.225,0,193
213.109.111.3,0,48
188.113.118.61,0,50
83.243.254.80,0,53
193.220.96.151,1,43
109.247.237.67,0,247
193.213.200.33,0,246
213.128.182.109,0,101
77.223.162.80,0,50
23.49.30.9,1,56
82.148.181.174,0,49
85.252.185.202,0,52
195.159.105.205,0,53
89.10.82.199,0,52
176.111.207.209,0,245
86.105.23.54,0,244
195.110.28.139,0,53
131.163.65.55,1,50
20.251.23.144,1,114
188.93.186.244,0,50
213.236.201.165,0,55
82.148.177.252,0,49
20.251.238.83,1,114
88.92.230.242,0,245
188.113.106.100,0,52
185.195.209.199,0,54
195.254.197.39,0,246
84.49.155.175,0,53
46.203.138.25,0,52
88.151.162.56,1,115
195.204.59.244,0,53
195.139.21.32,0,244
62.50.167.199,0,242
83.118.189.118,0,55
84.48.98.100,0,50
178.174.114.229,0,50
193.143.123.113,1,51
83.243.176.24,1,53
193.75.106.118,0,52
77.106.190.118,0,245
194.32.107.180,0,56
213.52.29.165,0,53
193.69.50.185,0,54
185.88.10.10,0,248
87.238.45.96,0,57
84.49.177.65,0,53
212.4.59.39,1,48
62.97.235.92,0,246
138.124.231.67,0,51
141.0.114.57,0,244
80.239.63.74,1,49
82.145.212.205,1,41
139.111.60.222,0,55
89.32.193.150,0,244
217.171.194.115,0,51
23.44.43.111,1,56
84.48.114.190,0,50
89.10.198.246,0,51
185.53.190.236,0,243
81.167.146.128,1,117
91.189.176.181,0,245
185.91.153.139,0,50
62.24.61.204,0,247
188.124.130.0,0,52
195.181.153.155,0,107
213.234.79.121,0,34
217.118.48.65,0,245
31.169.51.253,0,94
87.238.61.119,0,57
109.233.56.35,0,54
5.45.154.17,0,52
45.134.89.171,0,54
20.100.37.86,1,114
82.199.14.69,0,53
23.44.36.125,1,56
131.163.58.0,1,49
84.48.102.205,0,50
84.48.103.151,0,50
85.113.173.127,0,46
188.113.116.198,0,49
83.243.158.45,0,52
195.225.3.154,1,246
82.199.11.43,0,53
23.45.146.245,1,56
23.49.29.223,1,56
79.161.55.96,0,246
185.138.75.101,0,114
185.211.55.53,0,246
91.135.135.73,0,242
146.247.179.145,0,243
217.171.205.147,0,49
148.122.32.227,0,241
171.25.163.62,0,53
193.212.252.242,0,245
83.118.166.126,0,53
84.210.145.193,0,52
62.50.170.197,0,244
193.215.144.67,0,241
185.152.212.166,1,53
151.249.115.219,0,248
91.149.51.225,0,49
155.4.239.40,1,49
84.214.106.181,0,52
83.243.157.6,0,52
185.152.212.105,0,54
213.179.63.195,0,53
95.34.116.71,0,54
3.167.0.141,1,242
89.250.123.89,0,246
87.238.62.123,0,57
184.25.9.251,1,56
81.95.95.213,0,49
79.160.229.209,0,246
46.212.32.128,0,52
80.86.133.34,1,116
82.194.207.134,0,49
89.250.117.76,0,246
185.20.171.149,0,52
88.91.250.118,1,53
178.248.99.248,0,50
85.167.110.36,0,54
80.65.61.172,0,55
109.108.210.142,0,49
91.207.227.75,0,244
185.181.62.149,0,56
23.49.30.45,1,56
178.255.150.172,0,246
84.49.201.169,0,55
3.167.5.56,1,244
85.252.188.210,0,243
193.220.99.100,1,42
