scan_timestamp,run_id,ip,ip_block,port,status,ttl,source
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.162.61,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.9.72,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.205,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.165.40,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.160.111,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.113,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.55.44,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.254.58,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.254.95,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.199,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.163.179,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.18,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.156,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.0.27,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.167.210,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.2.33,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.4.251,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.1.60,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.2,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.163.108,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.59,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.161.18,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.165.44,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.0.225,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.253.7,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.163.235,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.159,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.86,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.160.169,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.2.141,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.225.72,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.8.234,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.2.125,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.23.13.74,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.1.137,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.55.68,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.8.67,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.162.252,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.160.104,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.161.5,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.161.3,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.254.221,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.164.62,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.227,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.55,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.254.18,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.225.75,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.55.129,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.1.67,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.9.179,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.4.220,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.162.228,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.171,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.13,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.225.58,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.164.90,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.29,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.22.55.6,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.164.197,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.161.41,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.79,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.167.225,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.2.73,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.3.242,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.3.220,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.119,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.252,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.161.141,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.165.83,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.92,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.10.101,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.164.214,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.162.215,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.23.13.25,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.9.198,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.4.141,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.166.36,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.165.7,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.232,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.162.162,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.8.112,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,2.20.163.44,,80,open,54,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.2.108,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.5.30,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.1.213,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.4.172,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.253.59,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.8.245,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.0.5,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.166.253.198,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.6.153,,80,open,244,zmap
2025-10-30T16:12:15Z,2025-10-30T16-12-14Z,3.167.0.240,,80,open,244,zmap
